"","Date.time","Temperature","Precipitation","Relative.Humidity","Cloud.Cover"
"2247",2021-02-24,35.4,0,74.76,37.1
"2248",2021-02-25,30,0,72.69,10.7
"2249",2021-02-26,31.1,0,74.82,47.1
"2250",2021-02-27,36.1,0,79.5,26.8
"2251",2021-02-28,33.9,0,89.21,57.4
"2252",2021-03-01,23.6,0,59.86,25.9
"2253",2021-03-02,28,0,66.75,3.3
"2254",2021-03-03,37.4,0,68.61,8.3
"2255",2021-03-04,29.7,0,74.62,35.8
"2256",2021-03-05,32,0,62.49,32.7
"2257",2021-03-06,32.1,0,65.14,3.5
"2258",2021-03-07,33.8,0,68.64,37.5
"2259",2021-03-08,47.6,0,61.26,41
"2260",2021-03-09,47,0,66.5,40
"2261",2021-03-10,55.6,0.07,72.75,87.9
"2262",2021-03-11,42.8,0.01,62.49,39.1
"2263",2021-03-12,37.8,0,57.1,34.5
"2264",2021-03-13,40.1,0,56.53,40.3
"2265",2021-03-14,37.9,0,54.32,52.9
"2266",2021-03-15,30.6,0.2,74.85,70.5
"2267",2021-03-16,32.2,0,85.58,100
"2268",2021-03-17,33.3,0.17,87.4,99.1
"2269",2021-03-18,38.2,0,62.68,50
"2270",2021-03-19,36.8,0,50.79,1.3
"2271",2021-03-20,42.3,0,44.26,0
"2272",2021-03-21,50,0,47.33,44.9
"2273",2021-03-22,51.8,0,55.47,83.2
"2274",2021-03-23,49.4,0.44,83.82,75.1
"2275",2021-03-24,48.8,0.29,87.99,100
"2276",2021-03-25,41.5,0.01,79.43,100
"2277",2021-03-26,38.6,0.01,77.93,93
"2278",2021-03-27,43.2,0.2,94.38,97.8
"2279",2021-03-28,38,0,60.86,61.5
"2280",2021-03-29,47.7,0,50.82,14.7
"2281",2021-03-30,51,0,43.02,52.9
"2282",2021-03-31,33.9,0,43,64.2
"2283",2021-04-01,30.2,0,42.75,9.8
"2284",2021-04-02,38.3,0,42.82,27.7
"2285",2021-04-03,52.4,0,40.4,14.6
"2286",2021-04-04,57.1,0,47.71,30.2
"2287",2021-04-05,65.5,0,55.75,50.1
"2288",2021-04-06,67.9,0,54.64,53.8
"2289",2021-04-07,64.9,0.12,65.07,54.5
"2290",2021-04-08,58.1,0.37,80.59,95
"2291",2021-04-09,51.9,0.08,86.81,96.1
"2292",2021-04-10,50.6,0.36,88.02,100
"2293",2021-04-11,51.5,0.45,89.31,100
"2294",2021-04-12,49.7,0,74.04,72.2
"2295",2021-04-13,42.3,0,61.64,78.4
"2296",2021-04-14,37.1,0,63.71,88.6
"2297",2021-04-15,42.4,0,68.24,86
"2298",2021-04-16,46.5,0,57.24,31.1
"2299",2021-04-17,45.1,0,60.18,45.7
"2300",2021-04-18,49.7,0,46.57,64.6
"2301",2021-04-19,41.7,0,58.3,91.9
"2302",2021-04-20,35.7,0,56.26,73.9
"2303",2021-04-21,35.4,0.01,55.39,80.5
"2304",2021-04-22,44,0,46,24.5
"2305",2021-04-23,52,0,41.53,66
"2306",2021-04-24,51.9,0,65.12,87.8
"2307",2021-04-25,41.3,0,51.57,62.4
"2308",2021-04-26,54.4,0,49.87,78.8
"2309",2021-04-27,60.8,0,63.87,59
"2310",2021-04-28,52.2,0,74.78,78
"2311",2021-04-29,56.5,0,61.03,69.9
"2312",2021-04-30,52.1,0,40.28,31.1
"2313",2021-05-01,65,0,37.62,46.9
"2314",2021-05-02,73.2,0,49.2,48.2
"2315",2021-05-03,61.3,0.61,84.89,93.8
"2316",2021-05-04,52.3,0,67.79,94.4
"2317",2021-05-05,49.8,0,58.33,47.3
"2318",2021-05-06,49.2,0.23,69.33,84.2
"2319",2021-05-07,46.9,0,56.43,60.2
"2320",2021-05-08,44.6,0,59.24,46.8
"2321",2021-05-09,49.9,0,50.94,62.5
"2322",2021-05-10,46,0,55.84,89.8
"2323",2021-05-11,45.5,0,55.41,32.5
"2324",2021-05-12,52.7,0,41.25,23
"2325",2021-05-13,55.4,0,41.38,34.8
"2326",2021-05-14,56.6,0,45.2,47.3
"2327",2021-05-15,56,0.08,71.13,98.9
"2328",2021-05-16,61.6,0.02,71.66,86.4
"2329",2021-05-17,62.9,0,63.87,41.4
"2330",2021-05-18,62.9,0.24,80.96,76.2
"2331",2021-05-19,67.5,0.1,85.63,95.6
"2332",2021-05-20,72.8,0,69.4,81.6
"2333",2021-05-21,70.4,0.1,78.02,85
"2334",2021-05-22,72.9,0,75.2,72.2
"2335",2021-05-23,70.9,0.17,83.26,92.8
"2336",2021-05-24,70,0,74.07,85.9
"2337",2021-05-25,75.2,0.01,67.8,65.5
"2338",2021-05-26,69.1,0,54.51,34.9
"2339",2021-05-27,45.5,0.54,79.77,74.1
"2340",2021-05-28,44.9,0.06,76.22,90.4
"2341",2021-05-29,50.4,0,53.22,9.1
"2342",2021-05-30,53.3,0,55.98,48.1
"2343",2021-05-31,62.4,0,56.1,50.9
"2344",2021-06-01,65.4,0,61.59,38.6
"2345",2021-06-02,66.5,0,52.59,34.6
"2346",2021-06-03,73.7,0.01,44.28,50.1
"2347",2021-06-04,78.9,0,38.47,40.4
"2348",2021-06-05,80.8,0,45.99,35.7
"2349",2021-06-06,80.3,0,51.62,38.5
"2350",2021-06-07,77.5,0.04,69.08,58
"2351",2021-06-08,78.8,0,67.12,47.6
"2352",2021-06-09,79.8,0,64.56,24.2
"2353",2021-06-10,80.3,0,63.04,22.9
"2354",2021-06-11,78.5,0.08,68.49,45.7
"2355",2021-06-12,76.2,0,66.86,18.7
"2356",2021-06-13,74.1,0,50.74,6.6
"2357",2021-06-14,72,0,51.1,36
"2358",2021-06-15,70.1,0,54.02,64.7
"2359",2021-06-16,67.8,0,46.25,9.3
"2360",2021-06-17,75.8,0.05,41.49,46.7
"2361",2021-06-18,77.5,1.42,67.03,60.6
"2362",2021-06-19,74.6,0.04,59.49,28.8
"2363",2021-06-20,68,0.33,82.23,67.2
"2364",2021-06-21,62.8,0,60.92,80.9
"2365",2021-06-22,60.9,0,56.78,48.8
"2366",2021-06-23,69.1,0.04,64.9,73.2
"2367",2021-06-24,72.3,0.29,69.18,91.4
"2368",2021-06-25,73.1,0.48,87.64,87.1
"2369",2021-06-26,72.7,0.57,89.97,90.6
"2370",2021-06-27,71.6,0.01,77.38,84.6
"2371",2021-06-28,73.2,0,76.46,66.4
"2372",2021-06-29,73.1,0.34,87.21,89.1
"2373",2021-06-30,75.3,0.09,75.14,86.8
"2374",2021-07-01,71.3,0,69.46,32.6
"2375",2021-07-02,66,0,64.75,35.3
"2376",2021-07-03,72.7,0,65.85,9.6
"2377",2021-07-04,78.8,0,62.9,38.8
"2378",2021-07-05,82,0,62.61,42.4
"2379",2021-07-06,81.8,0,64.47,48.7
"2380",2021-07-07,67.8,0.26,88.43,81.6
"2381",2021-07-08,61.8,0,80.76,96.6
"2382",2021-07-09,66.6,0,71.46,60
"2383",2021-07-10,66.9,0,72.42,63
"2384",2021-07-11,70,0,58.05,74.7
"2385",2021-07-12,67.5,0.03,78.5,75.8
"2386",2021-07-13,72.5,0,74.81,82.4
"2387",2021-07-14,72.4,0.65,82.21,61.8
"2388",2021-07-15,72.2,0.1,78.92,81.1
"2389",2021-07-16,69.8,0,72.81,43.8
"2390",2021-07-17,68.5,0,72.42,23.1
"2391",2021-07-18,69.9,0,69.87,11.4
"2392",2021-07-19,70.5,0,70.82,12
"2393",2021-07-20,74.3,0,73.6,52
"2394",2021-07-21,69.1,0,73.54,92.8
"2395",2021-07-22,74.8,0,67.53,71.7
"2396",2021-07-23,80.7,0,67.59,41.2
"2397",2021-07-24,81.2,0,67.73,48.7
"2398",2021-07-25,76.1,0,60.34,29.9
"2399",2021-07-26,77.2,0,58.3,26.3
"2400",2021-07-27,77.6,0.04,63.53,49
"2401",2021-07-28,78.5,0.03,73.96,53.6
"2402",2021-07-29,76.9,0.78,73.4,70.2
"2403",2021-07-30,67.5,0,68.42,73.1
"2404",2021-07-31,66.9,0,77.95,48.7
"2405",2021-08-01,66.6,0,67.9,38
"2406",2021-08-02,65.8,0,67.18,35.6
"2407",2021-08-03,68.4,0,67.09,23.1
"2408",2021-08-04,71.5,0,67.16,20.3
"2409",2021-08-05,71.6,0.02,69.18,62.1
"2410",2021-08-06,75.8,0.01,70.23,76.3
"2411",2021-08-07,71.6,1.13,86.97,65.2
"2412",2021-08-08,78.4,0.05,75.38,68.8
"2413",2021-08-09,72.7,0.92,84.81,74.1
"2414",2021-08-10,75.4,0.26,83.75,61.4
"2415",2021-08-11,77.4,0.18,78.59,61.1
"2416",2021-08-12,75.8,0,63.58,49.4
"2417",2021-08-13,70.1,0,60.46,27.9
"2418",2021-08-14,65.9,0,64.68,15.8
"2419",2021-08-15,67.5,0,63.71,13.8
"2420",2021-08-16,67.5,0,66.52,24.2
"2421",2021-08-17,70.5,0,68.33,18.9
"2422",2021-08-18,74.4,0,73.49,41.4
"2423",2021-08-19,77.1,0,72.29,43.4
"2424",2021-08-20,78,0,69.42,39.7
"2425",2021-08-21,76,0.35,76.26,51.9
"2426",2021-08-22,67.7,0,68.73,10.6
"2427",2021-08-23,73.6,0.18,76.6,49.2
"2428",2021-08-24,75,0.37,84,78.1
"2429",2021-08-25,76.1,0,78.79,67.1
"2430",2021-08-26,77.3,0,78.34,57.4
"2431",2021-08-27,77.7,0.16,80.02,65
"2432",2021-08-28,80.8,0.18,71.89,62.6
"2433",2021-08-29,78.5,0,67.74,50.8
"2434",2021-08-30,71.1,0,66.49,14.6
"2435",2021-08-31,66.8,0,76.64,49.8
"2436",2021-09-01,64.9,0,70.92,15.8
"2437",2021-09-02,64.1,0,69.98,44.2
"2438",2021-09-03,64.6,0.11,78.88,74.4
"2439",2021-09-04,66.1,0,81.81,78.6
"2440",2021-09-05,68.3,0,63.48,29.9
"2441",2021-09-06,64.6,0,67.85,20.7
"2442",2021-09-07,69.6,0.14,66.27,38.1
"2443",2021-09-08,63.8,0,63.61,39.6
"2444",2021-09-09,61.5,0,75.72,37.1
"2445",2021-09-10,64.9,0,67.71,17.7
"2446",2021-09-11,71.9,0,68.44,33.8
"2447",2021-09-12,68.6,0.02,82.08,91.3
"2448",2021-09-13,64.4,0.95,89.95,87.4
"2449",2021-09-14,68.5,0,73.93,59.9
"2450",2021-09-15,62.9,0,66.35,10.1
"2451",2021-09-16,67.9,0,56.79,6.9
"2452",2021-09-17,69.1,0,60.21,45.5
"2453",2021-09-18,62.9,0,63.99,10.4
"2454",2021-09-19,70.1,0,67.5,24.2
"2455",2021-09-20,74,0.71,72.92,65
"2456",2021-09-21,61.9,0.16,72.1,80.1
"2457",2021-09-22,55,0,69.08,40.7
"2458",2021-09-23,56.8,0,59.13,16.8
"2459",2021-09-24,60.3,0.03,66.04,52.6
"2460",2021-09-25,56.1,0,60.54,50.3
"2461",2021-09-26,67.5,0,47.23,43.5
"2462",2021-09-27,68.7,0,64.19,8.7
"2463",2021-09-28,60.4,0,66.51,0.1
"2464",2021-09-29,62.9,0,71.42,23.1
"2465",2021-09-30,67.3,0,65.01,36.7
"2466",2021-10-01,68.5,0,66.97,37.1
"2467",2021-10-02,71.9,0.02,74.74,86.8
"2468",2021-10-03,67.7,0.1,85.31,91
"2469",2021-10-04,64.2,0,85.42,98
"2470",2021-10-05,64.5,0,79.61,98.8
"2471",2021-10-06,65.9,0,74.47,71.6
"2472",2021-10-07,63.7,0.58,92.29,96.9
"2473",2021-10-08,64.3,0.01,89.37,80.5
"2474",2021-10-09,68,0,76.96,70.1
"2475",2021-10-10,69.9,0.01,77.46,66.6
"2476",2021-10-11,63.5,0.48,90.01,96.7
"2477",2021-10-12,61.1,0.06,89.73,100
"2478",2021-10-13,61.5,0.21,87.33,90.4
"2479",2021-10-14,60.2,0,63.15,24.9
"2480",2021-10-15,50.1,0,73.73,59.8
"2481",2021-10-16,48.5,0,60.41,10.7
"2482",2021-10-17,50.4,0,58.03,12.1
"2483",2021-10-18,52.2,0,69.37,0
"2484",2021-10-19,57.7,0,63.55,33.2
"2485",2021-10-20,60.5,0.02,68.2,61.5
"2486",2021-10-21,49.1,0.04,86.94,79.1
"2487",2021-10-22,39.8,0,79.34,68.8
"2488",2021-10-23,40.9,0,74.46,28.6
"2489",2021-10-24,41.2,0.19,83.01,66.3
"2490",2021-10-25,45.4,0.08,75.9,73.2
"2491",2021-10-26,41.9,0,74.19,17.3
"2492",2021-10-27,44.4,0,77.56,50.3
"2493",2021-10-28,48.8,0.22,90.81,74.6
"2494",2021-10-29,51.5,0.02,81.35,98.7
"2495",2021-10-30,48.5,0,80.27,61.2
"2496",2021-10-31,44.4,0,67.35,33.8
"2497",2021-11-01,38.3,0,58.52,61
"2498",2021-11-02,35.8,0,64.17,24.9
"2499",2021-11-03,30.8,0,68.62,35.6
"2500",2021-11-04,38.9,0,62.24,63.4
"2501",2021-11-05,41.2,0,60.25,27.8
